,Image
2583,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0306.png
2584,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0243.png
2585,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0392.png
2586,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0282.png
2587,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0386.png
2588,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0029.png
2589,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0159.png
2590,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0151.png
2591,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0033.png
2592,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0306.png
2593,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0269.png
2594,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0078.png
2595,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0211.png
2596,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0095.png
2597,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0312.png
2598,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0338.png
2599,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0325.png
2600,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0144.png
2601,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0397.png
2602,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0237.png
2603,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0261.png
2604,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0013.png
2605,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0166.png
2606,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0154.png
2607,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0132.png
2608,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0130.png
2609,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0086.png
2610,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0119.png
2611,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0246.png
2612,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0071.png
2613,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0230.png
2614,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0238.png
2615,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0107.png
2616,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0126.png
2617,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0339.png
2618,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0033.png
2619,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0009.png
2620,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0056.png
2621,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0295.png
2622,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0071.png
2623,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0244.png
2624,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0196.png
2625,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0065.png
2626,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0293.png
2627,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0241.png
2628,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0299.png
2629,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0336.png
2630,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0002.png
2631,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0281.png
2632,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0190.png
2633,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0293.png
2634,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0113.png
2635,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0174.png
2636,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0080.png
2637,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0210.png
2638,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0272.png
2639,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0201.png
2640,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0164.png
2641,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0227.png
2642,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0398.png
2643,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0074.png
2644,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0374.png
2645,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0069.png
2646,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0026.png
2647,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0275.png
2648,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0089.png
2649,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0153.png
2650,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0062.png
2651,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0368.png
2652,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0165.png
2653,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0269.png
2654,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0372.png
2655,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0060.png
2656,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0038.png
2657,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0097.png
2658,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0008.png
2659,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0376.png
2660,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0288.png
2661,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0239.png
2662,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0032.png
2663,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0085.png
2664,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0110.png
2665,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0172.png
2666,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0022.png
2667,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0325.png
2668,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0046.png
2669,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0371.png
2670,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0216.png
2671,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0373.png
2672,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0332.png
2673,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0322.png
2674,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0272.png
2675,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0395.png
2676,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0097.png
2677,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0332.png
2678,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0005.png
2679,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0234.png
2680,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0315.png
2681,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0041.png
2682,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0187.png
2683,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0016.png
2684,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0170.png
2685,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0232.png
2686,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0259.png
2687,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0072.png
2688,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0133.png
2689,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0354.png
2690,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0010.png
2691,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0199.png
2692,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0011.png
2693,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0133.png
2694,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0349.png
2695,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0247.png
2696,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0341.png
2697,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0211.png
2698,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0399.png
2699,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0005.png
2700,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0179.png
2701,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0138.png
2702,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0328.png
2703,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0233.png
2704,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0321.png
2705,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0214.png
2706,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0083.png
2707,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0258.png
2708,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0156.png
2709,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0112.png
2710,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0155.png
2711,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0228.png
2712,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0111.png
2713,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0358.png
2714,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0273.png
2715,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0379.png
2716,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0303.png
2717,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0365.png
2718,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0011.png
2719,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0042.png
2720,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0127.png
2721,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0070.png
2722,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0139.png
2723,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0211.png
2724,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0166.png
2725,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0175.png
2726,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0013.png
2727,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0125.png
2728,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0183.png
2729,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0246.png
2730,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0346.png
2731,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/g0013.png
2732,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0074.png
2733,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0004.png
2734,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0377.png
2735,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0282.png
2736,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0191.png
2737,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0020.png
2738,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0062.png
2739,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0209.png
2740,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0295.png
2741,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0287.png
2742,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0150.png
2743,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0178.png
2744,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0158.png
2745,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0081.png
2746,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/n0317.png
2747,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/V0281.png
2748,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0187.png
2749,/sddata/projects/Fundus_Segmentation/Organized_Datasets/Refuge1_Organized_Tighter_Crop/Cropped/Images/T0225.png
